Posted Date,Last Updated Date,type_of_Vehicle,Brand Name,Model Name,Other Name,price,depreciation,reg_Date,mileage,road_Tax,dereg_Value,COE,engine_Cap,curb_Weight,transmission,OMV,ARF,fuel_Type,Vehicle ID,Vehicle DL,Vehicle Link,Unnamed: 0,dealers_names,dealers_links
24-Apr-2023,24-Apr-2023,Luxury Sedan,Mercedes-Benz,E200,E-Class  Exclusive,"$248,800","$26,690 /yr
View models with similar depre","12-Apr-2021
(7yrs 11mths 18days COE left)","43,000 km (21.2k /yr)","$1,202 /yr","$86,851 as of today (change)","$41,101","1,991 cc","1,685 kg",Auto,"$55,625","$72,125",,ID=1190968,DL=1000,https://www.sgcarmart.com/used_cars/info.php?ID=1190968&DL=1000,1275,Direct Owner,https://www.sgcarmart.com/used_cars/listing.php?CAT=3
23-Apr-2023,23-Apr-2023,Sports Car,Volkswagen,Golf,Cabriolet 1.4A TSI,"$38,800","$21,950 /yr
View models with similar depre","31-Mar-2014
(11mths 6days COE left)","101,000 km (11.1k /yr)",$620 /yr,"$25,825 as of today (change)","$82,000","1,390 cc","1,503 kg",Auto,"$35,422","$36,591",,ID=1190950,DL=1000,https://www.sgcarmart.com/used_cars/info.php?ID=1190950&DL=1000,1275,Direct Owner,https://www.sgcarmart.com/used_cars/listing.php?CAT=3
23-Apr-2023,23-Apr-2023,Van,Peugeot,Partner,1.6A HDi,"$41,000","$8,260 /yr
View models with similar depre","09-Apr-2018
(4yrs 11mths 15days COE left)","131,000 km (26k /yr)",N.A.,"$17,366 as of today (change)","$35,001","1,560 cc","1,460 kg",Auto,"$20,654","$1,033",Diesel,ID=1190937,DL=1000,https://www.sgcarmart.com/used_cars/info.php?ID=1190937&DL=1000,1275,Direct Owner,https://www.sgcarmart.com/used_cars/listing.php?CAT=3
24-Apr-2023,24-Apr-2023,Mid-Sized Sedan,Mazda,3,1.6A (COE till 03/2024),"$13,800","$14,730 /yr","25-Jun-2009
(11mths 7days COE left)","149,000 km (10.8k /yr)","$1,039 /yr","$2,392 as of today (change)","$12,763","1,598 cc","1,275 kg",Auto,"$20,080","$20,080",,ID=1190961,DL=3989,https://www.sgcarmart.com/used_cars/info.php?ID=1190961&DL=3989,291,Gears & Gasoline Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3989
24-Apr-2023,24-Apr-2023,SUV,Hyundai,Tucson,2.0A GLS Sunroof,"$59,800","$15,100 /yr
View models with similar depre","15-Jul-2016
(3yrs 2mths 20days COE left)","106,000 km (15.6k /yr)","$1,212 /yr","$29,592 as of today (change)","$47,000","1,999 cc","1,540 kg",Auto,"$21,578","$22,210",,ID=1190958,DL=3989,https://www.sgcarmart.com/used_cars/info.php?ID=1190958&DL=3989,291,Gears & Gasoline Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3989
24-Apr-2023,24-Apr-2023,Hatchback,Volkswagen,Golf,1.4A TSI (COE till 12/2030),"$75,800","$9,850 /yr","14-Feb-2011
(7yrs 8mths 7days COE left)",N.A.,$806 /yr,"$28,698 as of today (change)","$37,303","1,390 cc","1,241 kg",Auto,"$22,301","$22,301",,ID=1190960,DL=3989,https://www.sgcarmart.com/used_cars/info.php?ID=1190960&DL=3989,291,Gears & Gasoline Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3989
24-Apr-2023,24-Apr-2023,Hatchback,Suzuki,Swift,1.6M (COE till 02/2029),"$65,888","$11,380 /yr","06-Feb-2009
(5yrs 9mths 12days COE left)","137,000 km (9.6k /yr)","$1,104 /yr","$14,901 as of today (change)","$25,727","1,586 cc","1,090 kg",Manual,"$15,127","$15,127",,ID=1190930,DL=4354,https://www.sgcarmart.com/used_cars/info.php?ID=1190930&DL=4354,340,The Car Battalion Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=4354
24-Apr-2023,24-Apr-2023,Mid-Sized Sedan,Toyota,Vios,1.5A G,"$35,800","$16,500 /yr
View models with similar depre","25-Feb-2015
(1yr 10mths COE left)","103,000 km (12.6k /yr)",$684 /yr,"$17,377 as of today (change)","$62,002","1,497 cc","1,060 kg",Auto,"$15,839","$10,839",,ID=1190939,DL=3426,https://www.sgcarmart.com/used_cars/info.php?ID=1190939&DL=3426,46,SG Car Choice Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3426
24-Apr-2023,24-Apr-2023,SUV,Nissan,Qashqai,1.2A DIG-T,"$54,800","$13,970 /yr
View models with similar depre","29-Sep-2016
(3yrs 5mths 4days COE left)","33,200 km (5.1k /yr)",$508 /yr,"$26,062 as of today (change)","$50,000","1,197 cc","1,285 kg",Auto,"$18,689","$13,689",,ID=1190782,DL=2795,https://www.sgcarmart.com/used_cars/info.php?ID=1190782&DL=2795,758,Gen Y Automobile,https://www.sgcarmart.com/used_cars/listing.php?DL=2795
24-Apr-2023,24-Apr-2023,Sports Car,Mercedes-Benz,"E200, Coupe",E-Class,"$48,800","$38,850 /yr
View models with similar depre","03-Dec-2013
(7mths 8days COE left)",N.A.,"$1,202 /yr","$30,315 as of today (change)","$84,578","1,991 cc","1,615 kg",Auto,"$45,243","$50,341",,ID=1190965,DL=3175,https://www.sgcarmart.com/used_cars/info.php?ID=1190965&DL=3175,936,Monster Motors Alliance Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3175
24-Apr-2023,24-Apr-2023,Stationwagon,Honda,Airwave,1.5A M (COE till 01/2029),"$51,800","$9,050 /yr","13-Jan-2009
(5yrs 8mths 19days COE left)",N.A.,"$1,023 /yr","$14,915 as of today (change)","$26,047","1,496 cc","1,160 kg",Auto,"$13,878","$13,878",,ID=1190970,DL=3137,https://www.sgcarmart.com/used_cars/info.php?ID=1190970&DL=3137,207,Munich Alpina Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3137
23-Apr-2023,23-Apr-2023,Luxury Sedan,Mercedes-Benz,CLA180,CLA-Class  Progressive,"$193,800","$18,550 /yr
View models with similar depre","20-Sep-2022
(9yrs 4mths 26days COE left)","2,231 km",$586 /yr,"$99,399 as of today (change)","$74,989","1,332 cc","1,410 kg",Auto,"$33,149","$38,409",,ID=1190898,DL=1039,https://www.sgcarmart.com/used_cars/info.php?ID=1190898&DL=1039,555,BW Automobiles,https://www.sgcarmart.com/used_cars/listing.php?DL=1039
23-Apr-2023,23-Apr-2023,Hatchback,Volkswagen,Golf,1.4A TSI (New 5-yr COE),"$63,998","$12,790 /yr","29-May-2013
(5yrs COE left)","119,018 km (12k /yr)",$624 /yr,N.A.,N.A.,"1,395 cc","1,249 kg",Auto,"$20,925","$6,295",,ID=1190954,DL=3382,https://www.sgcarmart.com/used_cars/info.php?ID=1190954&DL=3382,597,CarQuotes SG,https://www.sgcarmart.com/used_cars/listing.php?DL=3382
23-Apr-2023,23-Apr-2023,MPV,Toyota,Wish,1.8A Elegance,"$15,000",N.A.,"28-Jun-2013
(2mths 3days COE left)","153,000 km (15.6k /yr)",$976 /yr,"$10,999 as of today (change)","$61,700","1,798 cc","1,360 kg",Auto,"$23,453","$19,835",,ID=1190956,DL=1281,https://www.sgcarmart.com/used_cars/info.php?ID=1190956&DL=1281,488,Auto Venture Motoring,https://www.sgcarmart.com/used_cars/listing.php?DL=1281
23-Apr-2023,23-Apr-2023,Luxury Sedan,BMW,523i,5 Series  Highline (COE till 04/2031),"$110,800","$13,810 /yr","15-Jun-2011
(8yrs 6days COE left)",N.A.,"$2,155 /yr","$37,957 as of today (change)","$47,316","2,497 cc","1,650 kg",Auto,"$44,497","$44,497",,ID=1190953,DL=2725,https://www.sgcarmart.com/used_cars/info.php?ID=1190953&DL=2725,283,Dream Drive Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=2725
23-Apr-2023,23-Apr-2023,Mid-Sized Sedan,Honda,Civic,1.5A VTEC Turbo Sunroof,"$107,828","$16,810 /yr
View models with similar depre","26-Oct-2018
(5yrs 6mths 1day COE left)","75,092 km (16.7k /yr)",$684 /yr,"$40,743 as of today (change)","$32,551","1,498 cc","1,324 kg",Auto,"$27,437","$30,412",,ID=1190951,DL=4228,https://www.sgcarmart.com/used_cars/info.php?ID=1190951&DL=4228,65,78 Automobile Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=4228
23-Apr-2023,23-Apr-2023,Hatchback,Mazda,3,HB 2.0A Sport Sunroof,"$59,828","$14,380 /yr
View models with similar depre","14-Sep-2016
(3yrs 4mths 20days COE left)","95,601 km (14.5k /yr)","$1,210 /yr","$33,843 as of today (change)","$57,501","1,998 cc","1,357 kg",Auto,"$21,491","$22,088",,ID=1190932,DL=4228,https://www.sgcarmart.com/used_cars/info.php?ID=1190932&DL=4228,65,78 Automobile Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=4228
23-Apr-2023,23-Apr-2023,Sports Car,Mercedes-Benz,"SLS, AMG",(COE till 09/2030),"$650,000","$87,350 /yr","22-Nov-2010
(7yrs 5mths 6days COE left)","22,500 km (1.8k /yr)","$9,625 /yr","$25,995 as of today (change)","$34,935","6,208 cc","1,695 kg",Auto,"$228,088","$228,088",,ID=1190949,DL=3003,https://www.sgcarmart.com/used_cars/info.php?ID=1190949&DL=3003,734,F1 Auto Cars Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3003
23-Apr-2023,23-Apr-2023,Luxury Sedan,Lexus,,LX570,"$500,000",N.A.,"15-Nov-2021
(8yrs 6mths 21days COE left)",N.A.,"$6,550 /yr",N.A.,"$88,000","5,662 cc","2,730 kg",Auto,"$87,678","$129,821",,ID=1190945,DL=3003,https://www.sgcarmart.com/used_cars/info.php?ID=1190945&DL=3003,734,F1 Auto Cars Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3003
23-Apr-2023,23-Apr-2023,Luxury Sedan,Lexus,IS,Turbo IS200t F Sport,"$130,000","$30,390 /yr
View models with similar depre","29-Aug-2016
(3yrs 4mths 4days COE left)","82,200 km (12.4k /yr)","$1,210 /yr","$55,628 as of today (change)","$56,500","1,998 cc","1,620 kg",Auto,"$46,057","$56,480",,ID=1190946,DL=2563,https://www.sgcarmart.com/used_cars/info.php?ID=1190946&DL=2563,1019,Prem Roy Motoring,https://www.sgcarmart.com/used_cars/listing.php?DL=2563
23-Apr-2023,23-Apr-2023,Luxury Sedan,Mercedes-Benz,CLA180,CLA-Class,"$62,800","$18,820 /yr
View models with similar depre","23-Dec-2015
(2yrs 7mths 28days COE left)","89,000 km (12.1k /yr)",$740 /yr,"$30,077 as of today (change)","$56,001","1,595 cc","1,430 kg",Auto,"$27,320","$25,248",,ID=1190941,DL=4313,https://www.sgcarmart.com/used_cars/info.php?ID=1190941&DL=4313,243,1 Accurate Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=4313
23-Apr-2023,23-Apr-2023,MPV,Honda,Stream,1.8A Sunroof (COE till 11/2023),"$7,900","$14,710 /yr","07-Nov-2008
(6mths 13days COE left)",N.A.,"$1,467 /yr","$1,725 as of today (change)","$16,061","1,799 cc","1,385 kg",Auto,"$20,849","$20,849",,ID=1190943,DL=3838,https://www.sgcarmart.com/used_cars/info.php?ID=1190943&DL=3838,840,JFR Auto Trading,https://www.sgcarmart.com/used_cars/listing.php?DL=3838
23-Apr-2023,23-Apr-2023,SUV,Mitsubishi,Outlander,2.0A,"$108,944","$15,810 /yr
View models with similar depre","06-Jun-2019
(6yrs 1mth 12days COE left)","35,897 km (9.2k /yr)","$1,210 /yr","$47,671 as of today (change)","$48,010","1,998 cc","1,480 kg",Auto,"$23,130","$24,382",,ID=1190936,DL=2648,https://www.sgcarmart.com/used_cars/info.php?ID=1190936&DL=2648,596,CarQuotations,https://www.sgcarmart.com/used_cars/listing.php?DL=2648
24-Apr-2023,24-Apr-2023,Sports Car,Volkswagen,Scirocco,1.4A TSI (COE till 04/2025),"$24,000","$11,920 /yr","29-Apr-2010
(2yrs 4days COE left)",N.A.,$806 /yr,"$6,620 as of today (change)","$16,438","1,390 cc","1,285 kg",Auto,"$24,029","$24,029",,ID=1191066,DL=3321,https://www.sgcarmart.com/used_cars/info.php?ID=1191066&DL=3321,180,AMS Motors Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3321
24-Apr-2023,24-Apr-2023,Mid-Sized Sedan,Toyota,Vios,1.5A E (COE till 08/2028),"$54,800","$10,260 /yr","25-Aug-2008
(5yrs 4mths COE left)","123,782 km (8.4k /yr)","$1,026 /yr","$18,260 as of today (change)","$34,197","1,497 cc","1,095 kg",Auto,"$11,834","$7,361",,ID=1191045,DL=1154,https://www.sgcarmart.com/used_cars/info.php?ID=1191045&DL=1154,630,Choon Bee Motor & Credit,https://www.sgcarmart.com/used_cars/listing.php?DL=1154
24-Apr-2023,24-Apr-2023,Sports Car,Mercedes-Benz,"CLA45, AMG",CLA-Class   4MATIC,"$220,899","$85,080 /yr
View models with similar depre","10-Jul-2015
(2yrs 2mths 15days COE left)","108,000 km (13.9k /yr)","$1,202 /yr","$56,509 as of today (change)","$77,600","1,991 cc","1,585 kg",Auto,"$51,992","$65,586",,ID=1191048,DL=3573,https://www.sgcarmart.com/used_cars/info.php?ID=1191048&DL=3573,921,Meyer Motors Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3573
24-Apr-2023,24-Apr-2023,SUV,Mercedes-Benz,GLC250,GLC-Class  4MATIC,"$122,800","$26,480 /yr
View models with similar depre","08-Dec-2016
(3yrs 7mths 13days COE left)","32,000 km (5k /yr)","$1,202 /yr","$55,323 as of today (change)","$56,500","1,991 cc","1,735 kg",Auto,"$44,004","$53,606",,ID=1191046,DL=1043,https://www.sgcarmart.com/used_cars/info.php?ID=1191046&DL=1043,793,Hin Lung Auto Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=1043
24-Apr-2023,24-Apr-2023,SUV,Honda,Vezel,1.5A X  Sensing,"$53,800","$14,850 /yr
View models with similar depre","10-Aug-2016
(3yrs 3mths 16days COE left)","88,208 km (13.2k /yr)",$682 /yr,"$23,631 as of today (change)","$52,503","1,496 cc","1,190 kg",Auto,"$19,733","$9,733",,ID=1191044,DL=1277,https://www.sgcarmart.com/used_cars/info.php?ID=1191044&DL=1277,13,Creative Auto,https://www.sgcarmart.com/used_cars/listing.php?DL=1277
24-Apr-2023,24-Apr-2023,SUV,Mitsubishi,Outlander,2.4A Sunroof,"$89,800","$17,030 /yr
View models with similar depre","01-Dec-2017
(4yrs 7mths 6days COE left)",N.A.,"$1,636 /yr","$38,832 as of today (change)","$49,802","2,360 cc","1,535 kg",Auto,"$21,934","$22,708",,ID=1191036,DL=4415,https://www.sgcarmart.com/used_cars/info.php?ID=1191036&DL=4415,957,New Era Automotive Trading LLP,https://www.sgcarmart.com/used_cars/listing.php?DL=4415
24-Apr-2023,24-Apr-2023,Mid-Sized Sedan,Kia,Cerato,1.6A GT Line Sunroof,"$97,822","$13,460 /yr
View models with similar depre","15-Nov-2019
(6yrs 6mths 21days COE left)","56,000 km (16.3k /yr)",$738 /yr,"$36,486 as of today (change)","$34,001","1,591 cc","1,287 kg",Auto,"$18,888","$18,888",,ID=1191032,DL=2391,https://www.sgcarmart.com/used_cars/info.php?ID=1191032&DL=2391,161,D2 Motors,https://www.sgcarmart.com/used_cars/listing.php?DL=2391
24-Apr-2023,24-Apr-2023,Luxury Sedan,Mercedes-Benz,C180,C-Class  Avantgarde,"$105,800","$19,790 /yr
View models with similar depre","17-Jul-2017
(4yrs 2mths 22days COE left)","52,000 km (9k /yr)",$740 /yr,"$50,988 as of today (change)","$47,501","1,595 cc","1,425 kg",Auto,"$37,239","$44,135",,ID=1191030,DL=3281,https://www.sgcarmart.com/used_cars/info.php?ID=1191030&DL=3281,403,833 Motor,https://www.sgcarmart.com/used_cars/listing.php?DL=3281
24-Apr-2023,24-Apr-2023,Sports Car,Audi,S5,Coupe 4.2M FSI Quattro (COE till 06/2030),"$115,000","$16,090 /yr","16-Jun-2010
(7yrs 1mth 22days COE left)",N.A.,"$5,468 /yr","$23,994 as of today (change)","$33,568","4,163 cc","1,675 kg",Auto,"$53,225","$53,225",,ID=1191035,DL=3837,https://www.sgcarmart.com/used_cars/info.php?ID=1191035&DL=3837,1240,Warehouse Exotics Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3837
24-Apr-2023,24-Apr-2023,Mid-Sized Sedan,Kia,Cerato,Forte 1.6A SX (COE till 08/2029),"$63,800","$10,050 /yr","27-Aug-2009
(6yrs 4mths 2days COE left)",N.A.,"$1,033 /yr","$18,609 as of today (change)","$29,328","1,591 cc","1,251 kg",Auto,"$14,195","$14,195",,ID=1190826,DL=1068,https://www.sgcarmart.com/used_cars/info.php?ID=1190826&DL=1068,5,Car Design Motor,https://www.sgcarmart.com/used_cars/listing.php?DL=1068
24-Apr-2023,24-Apr-2023,Luxury Sedan,BMW,330i,3 Series  M-Sport,"$190,888","$24,170 /yr
View models with similar depre","25-Sep-2019
(6yrs 5mths COE left)","55,000 km (15.4k /yr)","$1,210 /yr","$77,190 as of today (change)","$37,000","1,998 cc","1,470 kg",Auto,"$55,125","$71,225",,ID=1191037,DL=3414,https://www.sgcarmart.com/used_cars/info.php?ID=1191037&DL=3414,516,Axle Motors Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3414
24-Apr-2023,24-Apr-2023,Hatchback,Honda,Civic,HB 1.0A VTEC Turbo EX,"$87,800","$15,530 /yr
View models with similar depre","29-Dec-2017
(4yrs 8mths 4days COE left)","130,000 km (24.4k /yr)",$390 /yr,"$38,970 as of today (change)","$48,011",988 cc,"1,355 kg",Auto,"$34,399","$30,159",,ID=1191016,DL=3414,https://www.sgcarmart.com/used_cars/info.php?ID=1191016&DL=3414,516,Axle Motors Pte Ltd,https://www.sgcarmart.com/used_cars/listing.php?DL=3414
